/bin	link	777	0	0	usr/bin	link:usr/bin
/libexec/git-core/git-clean	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-clone	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-column	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-commit	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-commit-graph	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-commit-tree	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-config	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-count-objects	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-credential	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-credential-cache	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-credential-cache--daemon	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-credential-store	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-cvsexportcommit	file	755	110	1786610594114191634		/home/womywomwoo/git/wos/toolchain/sysroot/libexec/git-core/git-cvsexportcommit
/libexec/git-core/git-cvsimport	file	755	110	1786610594114322127		/home/womywomwoo/git/wos/toolchain/sysroot/libexec/git-core/git-cvsimport
/libexec/git-core/git-cvsserver	link	777	0	0	../../bin/git-cvsserver	link:../../bin/git-cvsserver
/libexec/git-core/git-daemon	file	755	9446824	1786610594100594568		/home/womywomwoo/git/wos/toolchain/sysroot/libexec/git-core/git-daemon
/libexec/git-core/git-describe	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-diagnose	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-diff	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-diff-files	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-diff-index	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-diff-pairs	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-diff-tree	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-difftool	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-difftool--helper	file	755	2662	1786610594112339877		/home/womywomwoo/git/wos/toolchain/sysroot/libexec/git-core/git-difftool--helper
/libexec/git-core/git-fast-export	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-fast-import	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-fetch	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-fetch-pack	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-filter-branch	file	755	15795	1786610594113053868		/home/womywomwoo/git/wos/toolchain/sysroot/libexec/git-core/git-filter-branch
/libexec/git-core/git-fmt-merge-msg	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-for-each-ref	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-for-each-repo	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-format-patch	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-format-rev	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-fsck	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-fsck-objects	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-fsmonitor--daemon	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-gc	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-get-tar-commit-id	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-grep	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-hash-object	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-help	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-history	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-hook	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-http-backend	file	755	9441168	1786610594102230186		/home/womywomwoo/git/wos/toolchain/sysroot/libexec/git-core/git-http-backend
/libexec/git-core/git-http-fetch	file	755	18652896	1786610594107339764		/home/womywomwoo/git/wos/toolchain/sysroot/libexec/git-core/git-http-fetch
/libexec/git-core/git-imap-send	file	755	18647472	1786610594103339673		/home/womywomwoo/git/wos/toolchain/sysroot/libexec/git-core/git-imap-send
/libexec/git-core/git-index-pack	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-init	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-init-db	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-instaweb	file	755	110	1786610594114933571		/home/womywomwoo/git/wos/toolchain/sysroot/libexec/git-core/git-instaweb
/libexec/git-core/git-interpret-trailers	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-last-modified	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-log	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-ls-files	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-ls-remote	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-ls-tree	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-mailinfo	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-mailsplit	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-maintenance	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-merge	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-merge-base	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-merge-file	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-merge-index	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-merge-octopus	file	755	2479	1786610594113168740		/home/womywomwoo/git/wos/toolchain/sysroot/libexec/git-core/git-merge-octopus
/libexec/git-core/git-merge-one-file	file	755	3697	1786610594113286653		/home/womywomwoo/git/wos/toolchain/sysroot/libexec/git-core/git-merge-one-file
/libexec/git-core/git-merge-ours	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-merge-recursive	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-merge-resolve	file	755	1228	1786610594113395786		/home/womywomwoo/git/wos/toolchain/sysroot/libexec/git-core/git-merge-resolve
/libexec/git-core/git-merge-subtree	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-merge-tree	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-mergetool	file	755	11695	1786610594113520889		/home/womywomwoo/git/wos/toolchain/sysroot/libexec/git-core/git-mergetool
/libexec/git-core/git-mergetool--lib	file	644	10908	1786610594116339968		/home/womywomwoo/git/wos/toolchain/sysroot/libexec/git-core/git-mergetool--lib
/libexec/git-core/git-mktag	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-mktree	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-multi-pack-index	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-mv	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-name-rev	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-notes	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-p4	file	755	172866	1786610594114793068		/home/womywomwoo/git/wos/toolchain/sysroot/libexec/git-core/git-p4
/libexec/git-core/git-pack-objects	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-pack-redundant	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-pack-refs	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-patch-id	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-prune	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-prune-packed	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-pull	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-push	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-quiltimport	file	755	3698	1786610594113631041		/home/womywomwoo/git/wos/toolchain/sysroot/libexec/git-core/git-quiltimport
/libexec/git-core/git-range-diff	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-read-tree	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-rebase	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-receive-pack	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-reflog	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-refs	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-remote	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-remote-ext	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-remote-fd	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-remote-ftp	link	777	0	0	git-remote-http	link:git-remote-http
/libexec/git-core/git-remote-ftps	link	777	0	0	git-remote-http	link:git-remote-http
/libexec/git-core/git-remote-http	file	755	18712136	1786610594109339809		/home/womywomwoo/git/wos/toolchain/sysroot/libexec/git-core/git-remote-http
/libexec/git-core/git-remote-https	link	777	0	0	git-remote-http	link:git-remote-http
/libexec/git-core/git-repack	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-replace	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-replay	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-repo	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-request-pull	file	755	3994	1786610594113756984		/home/womywomwoo/git/wos/toolchain/sysroot/libexec/git-core/git-request-pull
/libexec/git-core/git-rerere	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-reset	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-restore	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-rev-list	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-rev-parse	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-revert	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-rm	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-send-email	file	755	110	1786610594114563063		/home/womywomwoo/git/wos/toolchain/sysroot/libexec/git-core/git-send-email
/libexec/git-core/git-send-pack	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-sh-i18n	file	644	1701	1786610594117132422		/home/womywomwoo/git/wos/toolchain/sysroot/libexec/git-core/git-sh-i18n
/libexec/git-core/git-sh-i18n--envsubst	file	755	9390784	1786610594105339719		/home/womywomwoo/git/wos/toolchain/sysroot/libexec/git-core/git-sh-i18n--envsubst
/libexec/git-core/git-sh-setup	file	644	8398	1786610594117246995		/home/womywomwoo/git/wos/toolchain/sysroot/libexec/git-core/git-sh-setup
/libexec/git-core/git-shell	link	777	0	0	../../bin/git-shell	link:../../bin/git-shell
/libexec/git-core/git-shortlog	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-show	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-show-branch	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-show-index	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-show-ref	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-sparse-checkout	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-stage	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-stash	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-status	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-stripspace	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-submodule	file	755	10570	1786610594113863247		/home/womywomwoo/git/wos/toolchain/sysroot/libexec/git-core/git-submodule
/libexec/git-core/git-submodule--helper	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-svn	file	755	110	1786610594114683186		/home/womywomwoo/git/wos/toolchain/sysroot/libexec/git-core/git-svn
/libexec/git-core/git-switch	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-symbolic-ref	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-tag	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-unpack-file	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-unpack-objects	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-update-index	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-update-ref	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-update-server-info	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-upload-archive	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-upload-pack	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-url-parse	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-var	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-verify-commit	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-verify-pack	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-verify-tag	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-version	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-web--browse	file	755	4403	1786610594113978459		/home/womywomwoo/git/wos/toolchain/sysroot/libexec/git-core/git-web--browse
/libexec/git-core/git-whatchanged	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-worktree	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/git-write-tree	link	777	0	0	../../bin/git	link:../../bin/git
/libexec/git-core/mergetools	dir	755	0	0		dir
/libexec/git-core/mergetools/araxis	file	644	515	1786610594139560404		/home/womywomwoo/git/wos/toolchain/sysroot/libexec/git-core/mergetools/araxis
/libexec/git-core/mergetools/bc	file	644	584	1786610594139965694		/home/womywomwoo/git/wos/toolchain/sysroot/libexec/git-core/mergetools/bc
/libexec/git-core/mergetools/codecompare	file	644	510	1786610594140073866		/home/womywomwoo/git/wos/toolchain/sysroot/libexec/git-core/mergetools/codecompare
/libexec/git-core/mergetools/deltawalker	file	644	818	1786610594140167099		/home/womywomwoo/git/wos/toolchain/sysroot/libexec/git-core/mergetools/deltawalker
/libexec/git-core/mergetools/diffmerge	file	644	460	1786610594140257681		/home/womywomwoo/git/wos/toolchain/sysroot/libexec/git-core/mergetools/diffmerge
/libexec/git-core/mergetools/diffuse	file	644	395	1786610594140372173		/home/womywomwoo/git/wos/toolchain/sysroot/libexec/git-core/mergetools/diffuse
/libexec/git-core/mergetools/ecmerge	file	644	453	1786610594140462766		/home/womywomwoo/git/wos/toolchain/sysroot/libexec/git-core/mergetools/ecmerge
/libexec/git-core/mergetools/emerge	file	644	535	1786610594140556358		/home/womywomwoo/git/wos/toolchain/sysroot/libexec/git-core/mergetools/emerge
/libexec/git-core/mergetools/examdiff	file	644	493	1786610594140660420		/home/womywomwoo/git/wos/toolchain/sysroot/libexec/git-core/mergetools/examdiff
/libexec/git-core/mergetools/guiffy	file	644	432	1786610594140759153		/home/womywomwoo/git/wos/toolchain/sysroot/libexec/git-core/mergetools/guiffy
/libexec/git-core/mergetools/gvimdiff	file	644	29	1786610594140852135		/home/womywomwoo/git/wos/toolchain/sysroot/libexec/git-core/mergetools/gvimdiff
/libexec/git-core/mergetools/kdiff3	file	644	818	1786610594140945217		/home/womywomwoo/git/wos/toolchain/sysroot/libexec/git-core/mergetools/kdiff3
/libexec/git-core/mergetools/kompare	file	644	264	1786610594141049509		/home/womywomwoo/git/wos/toolchain/sysroot/libexec/git-core/mergetools/kompare
/libexec/git-core/mergetools/meld	file	644	2213	1786610594141228613		/home/womywomwoo/git/wos/toolchain/sysroot/libexec/git-core/mergetools/meld
/libexec/git-core/mergetools/nvimdiff	file	644	29	1786610594141270414		/home/womywomwoo/git/wos/toolchain/sysroot/libexec/git-core/mergetools/nvimdiff
/libexec/git-core/mergetools/opendiff	file	644	418	1786610594141360556		/home/womywomwoo/git/wos/toolchain/sysroot/libexec/git-core/mergetools/opendiff
/libexec/git-core/mergetools/p4merge	file	644	784	1786610594141452089		/home/womywomwoo/git/wos/toolchain/sysroot/libexec/git-core/mergetools/p4merge
/libexec/git-core/mergetools/smerge	file	644	423	1786610594141545751		/home/womywomwoo/git/wos/toolchain/sysroot/libexec/git-core/mergetools/smerge
/libexec/git-core/mergetools/tkdiff	file	644	403	1786610594141649393		/home/womywomwoo/git/wos/toolchain/sysroot/libexec/git-core/mergetools/tkdiff
/libexec/git-core/mergetools/tortoisemerge	file	644	761	1786610594141745965		/home/womywomwoo/git/wos/toolchain/sysroot/libexec/git-core/mergetools/tortoisemerge
/libexec/git-core/mergetools/vimdiff	file	644	18438	1786610594141841618		/home/womywomwoo/git/wos/toolchain/sysroot/libexec/git-core/mergetools/vimdiff
/libexec/git-core/mergetools/vscode	file	644	373	1786610594141937990		/home/womywomwoo/git/wos/toolchain/sysroot/libexec/git-core/mergetools/vscode
/libexec/git-core/mergetools/winmerge	file	644	510	1786610594142034442		/home/womywomwoo/git/wos/toolchain/sysroot/libexec/git-core/mergetools/winmerge
/libexec/git-core/mergetools/xxdiff	file	644	913	1786610594142125014		/home/womywomwoo/git/wos/toolchain/sysroot/libexec/git-core/mergetools/xxdiff
/libexec/git-core/scalar	link	777	0	0	../../bin/scalar	link:../../bin/scalar
/oldroot	dir	755	0	0		dir
/root	dir	755	0	0		dir
/root/.ssh	dir	700	0	0		dir
/root/.ssh/authorized_keys	file	600	211	0	48fbaa79ff4e3d134cfc80c17e3302271b96e2d1f34a51e166d1f6f6e5ba95f6	generated:48fbaa79ff4e3d134cfc80c17e3302271b96e2d1f34a51e166d1f6f6e5ba95f6
/root/run-wos-showcase	link	777	0	0	/root/wos-showcase/run-all.sh	link:/root/wos-showcase/run-all.sh
/root/wos-showcase	dir	755	0	0		dir
/root/wos-showcase/00-wki-map.sh	file	755	780	1781409417509020769		/home/womywomwoo/git/wos/configs/rootfs/root/wos-showcase/00-wki-map.sh
/root/wos-showcase/10-placement-hop.sh	file	755	645	1781409417625023304		/home/womywomwoo/git/wos/configs/rootfs/root/wos-showcase/10-placement-hop.sh
/root/wos-showcase/20-forward-vfs.sh	file	755	1140	1781409417741025839		/home/womywomwoo/git/wos/configs/rootfs/root/wos-showcase/20-forward-vfs.sh
/root/wos-showcase/30-bench-wki.sh	file	755	3072	1784164615386614663		/home/womywomwoo/git/wos/configs/rootfs/root/wos-showcase/30-bench-wki.sh
/root/wos-showcase/40-live-cpp-distributed.sh	file	755	36795	1783993590462743614		/home/womywomwoo/git/wos/configs/rootfs/root/wos-showcase/40-live-cpp-distributed.sh
/root/wos-showcase/50-fixed-resource-workloads.sh	file	755	1031	1783930444017556015		/home/womywomwoo/git/wos/configs/rootfs/root/wos-showcase/50-fixed-resource-workloads.sh
/root/wos-showcase/fixed_resource_workloads.py	file	644	136012	1786267559110503322		/home/womywomwoo/git/wos/configs/rootfs/root/wos-showcase/fixed_resource_workloads.py
/root/wos-showcase/live-cpp-demo.cpp	file	644	8627	1783930021770071002		/home/womywomwoo/git/wos/configs/rootfs/root/wos-showcase/live-cpp-demo.cpp
/root/wos-showcase/metadata_bench.py	file	644	45285	1784169015941391433		/home/womywomwoo/git/wos/configs/rootfs/root/wos-showcase/metadata_bench.py
/root/wos-showcase/run-all.sh	file	755	4082	1783930907411854175		/home/womywomwoo/git/wos/configs/rootfs/root/wos-showcase/run-all.sh
/root/wos-showcase/showcase-common.sh	file	755	2174	1783925264613539575		/home/womywomwoo/git/wos/configs/rootfs/root/wos-showcase/showcase-common.sh
/run	dir	755	0	0		dir
/run-wos-showcase	link	777	0	0	/root/wos-showcase/run-all.sh	link:/root/wos-showcase/run-all.sh
/sbin	link	777	0	0	usr/sbin	link:usr/sbin
/share	dir	755	0	0		dir
/share/git-core	dir	755	0	0		dir
/share/git-core/templates	dir	755	0	0		dir
/share/git-core/templates/description	file	644	73	1786610594007592813		/home/womywomwoo/git/wos/toolchain/sysroot/share/git-core/templates/description
/share/git-core/templates/hooks	dir	755	0	0		dir
/share/git-core/templates/hooks/applypatch-msg.sample	file	755	480	1786610594011337586		/home/womywomwoo/git/wos/toolchain/sysroot/share/git-core/templates/hooks/applypatch-msg.sample
/share/git-core/templates/hooks/commit-msg.sample	file	755	1974	1786610594015395895		/home/womywomwoo/git/wos/toolchain/sysroot/share/git-core/templates/hooks/commit-msg.sample
/share/git-core/templates/hooks/fsmonitor-watchman.sample	file	755	4611	1786610594018413965		/home/womywomwoo/git/wos/toolchain/sysroot/share/git-core/templates/hooks/fsmonitor-watchman.sample
/share/git-core/templates/hooks/post-update.sample	file	755	191	1786610594023423331		/home/womywomwoo/git/wos/toolchain/sysroot/share/git-core/templates/hooks/post-update.sample
/share/git-core/templates/hooks/pre-applypatch.sample	file	755	426	1786610594027190059		/home/womywomwoo/git/wos/toolchain/sysroot/share/git-core/templates/hooks/pre-applypatch.sample
/share/git-core/templates/hooks/pre-commit.sample	file	755	1651	1786610594031592411		/home/womywomwoo/git/wos/toolchain/sysroot/share/git-core/templates/hooks/pre-commit.sample
/share/git-core/templates/hooks/pre-merge-commit.sample	file	755	418	1786610594035051142		/home/womywomwoo/git/wos/toolchain/sysroot/share/git-core/templates/hooks/pre-merge-commit.sample
/share/git-core/templates/hooks/pre-push.sample	file	755	1376	1786610594043339815		/home/womywomwoo/git/wos/toolchain/sysroot/share/git-core/templates/hooks/pre-push.sample
/share/git-core/templates/hooks/pre-rebase.sample	file	755	4900	1786610594047338403		/home/womywomwoo/git/wos/toolchain/sysroot/share/git-core/templates/hooks/pre-rebase.sample
/share/git-core/templates/hooks/pre-receive.sample	file	755	546	1786610594051579837		/home/womywomwoo/git/wos/toolchain/sysroot/share/git-core/templates/hooks/pre-receive.sample
/share/git-core/templates/hooks/prepare-commit-msg.sample	file	755	1494	1786610594039338221		/home/womywomwoo/git/wos/toolchain/sysroot/share/git-core/templates/hooks/prepare-commit-msg.sample
/share/git-core/templates/hooks/push-to-checkout.sample	file	755	2785	1786610594054990576		/home/womywomwoo/git/wos/toolchain/sysroot/share/git-core/templates/hooks/push-to-checkout.sample
/share/git-core/templates/hooks/sendemail-validate.sample	file	755	2310	1786610594058735133		/home/womywomwoo/git/wos/toolchain/sysroot/share/git-core/templates/hooks/sendemail-validate.sample
/share/git-core/templates/hooks/update.sample	file	755	3652	1786610594063486524		/home/womywomwoo/git/wos/toolchain/sysroot/share/git-core/templates/hooks/update.sample
/share/git-core/templates/info	dir	755	0	0		dir
